Player name,Score
Kate,422
Kate,248
Kate,488
Kate,156
Kate,251
Kate,398
Mark,246
Mark,890
Mark,325
Mark,956
Mark,869
Mark,196
Mark,353
Mark,482
Mark,276
Mark,763
Mark,991
Mark,459
Mark,952
Mark,806
Mark,185
Mark,898
Mark,725
Mark,829
Mark,366
Mark,146
Mark,804
Mark,584
Mark,810
Mark,880
Mark,996
Mark,959
Mark,521
Mark,330
Mark,274
Mark,915
Mark,405
Mark,182
Mark,317
Mark,425
Mark,14
Mark,43
Mark,927
Mark,308
Mark,336
Mark,472
Mark,507
Mark,579
Mark,471
Mark,229
Mark,218
Mark,999
Mark,60
Mark,344
Mark,801
Mark,633
Mark,93
Mark,942
Mark,620
Mark,899
Mark,879
Mark,559
Mark,734
Mark,87
Mark,112
Mark,190
Mark,593
Mark,151
Mark,168
Mark,57
Mark,927
Mark,862
Mark,231
Mark,219
Mark,593
Mark,132
Mark,222
Mark,800
Mark,858
Mark,1000
Mark,12
Mark,651
Mark,23
Mark,253
Mark,64
Mark,190
Mark,394
Mark,373
Mark,933
Mark,266
Mark,416
Mark,90
Mark,707
Mark,727
Mark,163
Mark,740
Mark,314
Mark,48
Mark,150
Mark,684
Mark,254
Mark,848
Mark,227
Mark,832
Mark,604
Mark,302
Mary,471
Mary,992
Mary,20
Mary,393
Mary,606
Mary,59
Mary,53
Mary,290
Mary,195
Mary,345
Mary,703
Mary,944
Mary,965
Mary,182
Mary,978
Mary,449
Mary,542
Mary,25
Mary,960
Mary,448
Mary,376
Mary,372
Mary,431
Mary,989
Mary,506
Mary,23
Mary,977
Mary,750
Mary,480
Mary,981
Mary,932
Mary,166
Mary,774
Mary,995
Mary,342
Mary,952
Mary,183
Mary,846
Mary,234
Mary,375
Mary,722
Mary,922
Mary,722
Mary,493
Mary,64
Mary,68
Mary,52
Mary,757
Mary,529
Mary,343
Mary,458
Mary,174
Mary,507
Mary,497
Mary,728
Mary,422
Mary,734
Mary,526
Mary,402
Mary,0
Mary,201
Mary,826
Mary,273
Mary,749
Mary,971
Mary,357
Mary,54
Mary,767
Mary,358
Mary,399
Mary,77
Mary,401
Mary,682
Mary,656
Mary,772
Mary,503
Mary,379
Mary,215
Mary,144
Mary,645
Mary,243
Mary,156
Mary,919
Mary,31
Mary,911
Mary,112
Mary,222
Mary,797
Mary,539
Mary,782
Mary,582
Mary,85
Mary,177
Mary,439
Mary,325
Mary,779
Mary,859
Mary,116
Mary,703
Mary,518
